Log for:C:/FHAC/hoettges/HiWis/Kimmich, Friederike/QKan_Doku_Workflow/Doku_korrigiert_und_mit_build_erzeugt/
# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID
#=#=#=# Syncrun started 2022-12-28T08:49:14Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:17Z (last step: 3131 msec , total: 3131 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:18Z (last step: 1088 msec , total: 4220 msec) 
#=#=#=# Syncrun started 2022-12-28T08:49:22Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:22Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:22Z (last step: 8 msec , total: 342 msec) 
#=#=#=# Syncrun started 2022-12-28T08:50:34Z
#=#=#=#=# Propagation starts 2022-12-28T08:50:34Z (last step: 418 msec , total: 418 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:50:34Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started 2022-12-28T08:59:26Z
#=#=#=#=# Propagation starts 2022-12-28T08:59:26Z (last step: 393 msec , total: 393 msec) 
2022-12-28T08:59:27Z | source/Qkan_import_flaechendaten.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1664538932 | 104248c912aeb8fda14ddffdde00533d | 9977 | 397407759oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9977 | 1664538932 | add4dd06-e894-466a-a2f2-b2888bc87ef4 | 
#=#=#=#=# Propagation starts 2023-01-10T14:30:05Z (last step: 704 msec , total: 704 msec) 
#=#=#=# Syncrun finished 2023-01-10T14:30:05Z (last step: 20 msec , total: 725 msec) 
#=#=#=# Syncrun started 2023-01-10T14:30:40Z
#=#=#=#=# Propagation starts 2023-01-10T14:30:41Z (last step: 1590 msec , total: 1590 msec) 
2023-01-10T14:30:42Z | build/html/_static/minus.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | c3d5c82bff349da93fd4b0a309ed06aa | 90 | 414263856oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 7495c279-d740-4ef8-bd76-f9cecef1825e | 
2023-01-10T14:30:42Z | build/html/_static/plus.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | ebb991bf4b8490fc6d6755821c8c695e | 90 | 414263925oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 446ca096-a91d-4aac-8812-47bd5f162013 | 
2023-01-10T14:30:42Z | build/html/_static/pygments.css | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 96ef737d43575bcfe524695c07447723 | 4919 | 414263928oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 358e097a-6be4-4070-8c07-ed08a9bd7ed0 | 
2023-01-10T14:30:42Z | build/html/_static/underscore-1.12.0.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | c7ce9ec68cba8a575e81ac747932f59b | 67692 | 414263976oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 11e81f8c-d2bd-493f-bc21-c11a5f2fd41e | 
2023-01-10T14:30:42Z | build/html/_static/translations.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 86f43d200fb6d5fb370c359150ee33f0 | 3854 | 414263937oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | bffdd3af-e84b-4de6-aa83-c67aedd05ffa | 
2023-01-10T14:30:42Z | build/html/_static/searchtools.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 8fe94e46db49e3c27228f2dd577c1443 | 17159 | 414263931oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 53531b42-a7f0-477e-9cf7-4d54abe8a6bc | 
#=#=#=# Syncrun finished 2023-01-10T14:30:42Z (last step: 943 msec , total: 2534 msec) 
#=#=#=# Syncrun started 2023-01-10T14:30:45Z
#=#=#=#=# Propagation starts 2023-01-10T14:30:46Z (last step: 1170 msec , total: 1170 msec) 
2023-01-10T14:30:46Z | build/html/_static/underscore-1.13.1.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | d5d82bb5673d13eb560bac4d630dc531 | 70462 | 414263988oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | c0939614-1abf-4beb-a50e-fabcf988985b | 
#=#=#=# Syncrun finished 2023-01-10T14:30:46Z (last step: 408 msec , total: 1578 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:20Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:21Z (last step: 1800 msec , total: 1800 msec) 
2023-01-10T14:31:22Z | build/html/_static/underscore.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 117d11d13f605e1a0f8c869c39a130f6 | 19535 | 414264027oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 03a8dbde-d89d-4c2e-810f-d3e6858edd6c | 
2023-01-10T14:31:22Z | source/Qkan_Bilder/Flaechen_vorbereiten/liste_gewaehlte_haltungen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673349230 | f2bbd4f3f98f382dc548fec6802b6337 | 51964 | 414264075oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 72079d52-de35-499c-b94f-54d5c259522f | 
2023-01-10T14:31:22Z | source/Qkan_Bilder/Flaechen_vorbereiten/liste_gewaehlte_aktualisieren.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673352865 | 9e345c1e9023055960485b4e58b33c33 | 61574 | 414264066oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | b3d5f532-3a41-4d27-83a1-3865d4ad187b | 
2023-01-10T14:31:22Z | source/Qkan_Bilder/Flaechen_vorbereiten/formular_haltung.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673351677 | e4892a7dd05b5f36b27160f244ac52da | 50100 | 414264060oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 3dc594ad-5073-45d3-8ffd-18217c59321d | 
2023-01-10T14:31:22Z | source/Qkan_Bilder/Vorbereitung_Workflow/gew_karte.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 1590a19cf1065c9d4b550c31af35753e | 12588 | 414264111oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | b2d79238-f282-467f-94ec-bb45528ed5c9 | 
2023-01-10T14:31:22Z | source/Qkan_Bilder/Vorbereitung_Workflow/Clipboard_funktionen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 1f813faff81cb7bfb5a6e08b76e6ef1e | 1610 | 414264084oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 6be99093-fea8-4c9e-84af-4a6708595b9e | 
2023-01-10T14:31:22Z | source/Qkan_Bilder/Flaechen_vorbereiten/auswahl_grosse_flaechen.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673358773 | 6ed688ccebd9c8df5a5b4e33d028ba81 | 1723569 | 414264045oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9b339c1b-da34-4d8f-a56e-2491a1099b21 | 
2023-01-10T14:31:23Z | source/_static/css/badge_only.css | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 520040e973097c38bfcb474f78fe99a4 | 3275 | 414264078oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | b8203ffc-0f58-4d19-83a1-505607f230df | 
2023-01-10T14:31:23Z | source/_static/css/theme.css | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 45abd62206a5403ea4227e9701e3b3d8 | 129677 | 414264081oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | b8ba15a3-7a64-40f9-bc7a-28191d1c1375 | 
2023-01-10T14:31:22Z | source/Qkan_Bilder/Vorbereitung_Workflow/Ergebnis_vorbereitung.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | ea505d7d77dc8ab74d8057ef175342e3 | 1822741 | 414264093oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | fc320c5b-c9ac-4f80-87a4-4dff2cfae9a3 | 
#=#=#=# Syncrun finished 2023-01-10T14:31:23Z (last step: 1649 msec , total: 3449 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:26Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:27Z (last step: 1347 msec , total: 1347 msec) 
2023-01-10T14:31:28Z | source/Qkan_Bilder/Vorbereitung_Workflow/QKan_datenbank_erstellen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 2b0c3453afa47b8a24da3b4e9a83c166 | 54154 | 414264126oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 8ae83f27-63d3-447b-aefb-8300885cdbea | 
#=#=#=# Syncrun finished 2023-01-10T14:31:28Z (last step: 360 msec , total: 1708 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:30Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:31Z (last step: 1186 msec , total: 1186 msec) 
2023-01-10T14:31:31Z | source/Qkan_Bilder/Vorbereitung_Workflow/QKan_datenbank_erstellen_fenster.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 62d3668244aed420892d2296b84a8792 | 15660 | 414264132oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | e6839fb7-f0f3-4507-b3ae-d91a78c61189 | 
#=#=#=# Syncrun finished 2023-01-10T14:31:31Z (last step: 349 msec , total: 1535 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:33Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:35Z (last step: 1361 msec , total: 1361 msec) 
2023-01-10T14:31:35Z | source/Qkan_Bilder/Vorbereitung_Workflow/Verbindungsdetails.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 8c5c9ed54d425fa85c9dde834a81f74a | 31339 | 414264159oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 64849668-9092-49a8-a606-b1e82f4ee5ec | 
#=#=#=# Syncrun finished 2023-01-10T14:31:35Z (last step: 356 msec , total: 1717 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:37Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:39Z (last step: 1356 msec , total: 1356 msec) 
2023-01-10T14:31:39Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/nach_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673361098 | fe150349b04c00bde4acab2965690378 | 343479 | 414264177oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 5edc0359-e371-4ef7-9310-ffab5b905175 | 
2023-01-10T14:31:39Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/Fenster.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 43d1a4dcf439a6341e705c0c45d6d3d0 | 16896 | 414264162oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | f9cde6f1-3073-4d19-9b9e-2a620d30775f | 
#=#=#=# Syncrun finished 2023-01-10T14:31:39Z (last step: 504 msec , total: 1861 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:41Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:43Z (last step: 1388 msec , total: 1388 msec) 
2023-01-10T14:31:43Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/nach_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1673346764 | 99a1238817c8af880d614402c386f9a1 | 343479 | 414264177oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 343479 | 1673361098 | cf960adb-dd5b-43e7-83e5-3e3ea0174df6 | 
2023-01-10T14:31:43Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/vor_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673361102 | f9c260f82986e22bca8e2614e6e38038 | 589889 | 414264189oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | a5d659dc-0b44-422c-90c0-f4d2b7acdee1 | 
#=#=#=# Syncrun finished 2023-01-10T14:31:43Z (last step: 544 msec , total: 1932 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:45Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:47Z (last step: 1329 msec , total: 1329 msec) 
2023-01-10T14:31:47Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/vor_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1673346764 | b245949c59bb0b6d50649293fa8c8812 | 589889 | 414264189oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 589889 | 1673361102 | b32bf6fb-6f96-455f-9a30-05ff45cbe8f9 | 
2023-01-10T14:31:47Z | source/_static/js/badge_only.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 78c03561d8150c3896b726905537bdff | 934 | 414264195oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | d49929e4-05b2-4e65-84ca-abb80a54d962 | 
#=#=#=# Syncrun finished 2023-01-10T14:31:47Z (last step: 544 msec , total: 1874 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:50Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:51Z (last step: 1317 msec , total: 1317 msec) 
2023-01-10T14:31:51Z | source/_static/js/html5shiv-printshiv.min.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | fee09c9c0efa300bf60579f6ea4ea955 | 4373 | 414264210oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | a72a7afa-d7a6-43bb-8eca-69ce2b8426ba | 
#=#=#=# Syncrun finished 2023-01-10T14:31:51Z (last step: 428 msec , total: 1745 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:53Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:55Z (last step: 1351 msec , total: 1351 msec) 
2023-01-10T14:31:55Z | source/_static/js/html5shiv.min.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | cfbb8665a7407775ad96de0eee78d91f | 2737 | 414264213oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 0945d658-38a6-405a-bfe2-9fd051586473 | 
#=#=#=# Syncrun finished 2023-01-10T14:31:55Z (last step: 376 msec , total: 1728 msec) 
#=#=#=# Syncrun started 2023-01-10T14:31:57Z
#=#=#=#=# Propagation starts 2023-01-10T14:31:59Z (last step: 1292 msec , total: 1292 msec) 
2023-01-10T14:31:59Z | source/_static/js/theme.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | b7c087e92e140f38605bee76e2bcfc30 | 5023 | 414264216oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 77b99af9-aa45-4ee5-92e1-adde0e3886ed | 
#=#=#=# Syncrun finished 2023-01-10T14:31:59Z (last step: 391 msec , total: 1683 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:01Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:03Z (last step: 1542 msec , total: 1542 msec) 
2023-01-10T14:32:03Z | source/Qkan_Bilder/Import_von_flaechendaten/abflussparameter_HE_gebaeude.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 063f4620e9e4e7409011c3ab7110bb5e | 42466 | 414264222oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 2987dc53-ab1f-4658-8b08-baa3011237c7 | 
2023-01-10T14:32:03Z | source/Qkan_Bilder/Import_von_flaechendaten/attributtabelle_dach.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 8ff4a9e1ab129fd9783258f16a52e6b6 | 30082 | 414264228oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | f6861e62-977e-4977-9bca-5d67601f23c0 | 
#=#=#=# Syncrun finished 2023-01-10T14:32:03Z (last step: 495 msec , total: 2037 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:05Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:07Z (last step: 1284 msec , total: 1284 msec) 
2023-01-10T14:32:07Z | source/Qkan_Bilder/Import_von_flaechendaten/attributtabelle_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673361126 | a88d2902ee1b79c5c88e3e182f5e8316 | 30809 | 414264234oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 6331206b-06ed-430b-85bc-9a9020268dbf | 
#=#=#=# Syncrun finished 2023-01-10T14:32:07Z (last step: 323 msec , total: 1607 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:09Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:10Z (last step: 1217 msec , total: 1217 msec) 
2023-01-10T14:32:11Z | source/Qkan_Bilder/Import_von_flaechendaten/attributtabelle_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1673346764 | feb9eb3459899c45f9a6a93f7ac67e81 | 30809 | 414264234oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 30809 | 1673361126 | 05fc4176-0941-443a-b7c4-f803d5644fce | 
#=#=#=# Syncrun finished 2023-01-10T14:32:11Z (last step: 387 msec , total: 1605 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:13Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:14Z (last step: 1325 msec , total: 1325 msec) 
2023-01-10T14:32:14Z | source/Qkan_Bilder/Import_von_flaechendaten/fertig_import.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 66333e33e3bf1a53bf0b4db85625e61c | 783389 | 414264243oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 4f475150-625e-4020-a7a9-22845f67acfc | 
#=#=#=# Syncrun finished 2023-01-10T14:32:14Z (last step: 472 msec , total: 1798 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:17Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:18Z (last step: 1297 msec , total: 1297 msec) 
2023-01-10T14:32:18Z | source/Qkan_Bilder/Import_von_flaechendaten/gebaeude.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 9858f6a9275b8d4b5ea3c1be5b6cd148 | 94494 | 414264246oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | fbcd93d8-91ea-4c24-abf0-08780d8931cb | 
#=#=#=# Syncrun finished 2023-01-10T14:32:18Z (last step: 362 msec , total: 1659 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:20Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:22Z (last step: 1328 msec , total: 1328 msec) 
2023-01-10T14:32:22Z | source/Qkan_Bilder/Import_von_flaechendaten/gebaeude_Objekte_einfuegen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 2628caa060bb3ef035fbe4ca077c902c | 33579 | 414264258oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 3537aa4c-e12d-4f56-ba71-c0907cb596ab | 
#=#=#=# Syncrun finished 2023-01-10T14:32:22Z (last step: 428 msec , total: 1756 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:24Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:26Z (last step: 1292 msec , total: 1292 msec) 
2023-01-10T14:32:26Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_themen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 43da9e1a7a4358ca4074a630ccbb4440 | 36163 | 414264282oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 0406f407-5814-4e7a-8aa4-63fb880b3ae4 | 
#=#=#=# Syncrun finished 2023-01-10T14:32:26Z (last step: 346 msec , total: 1638 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:28Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:29Z (last step: 1326 msec , total: 1326 msec) 
2023-01-10T14:32:30Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_WFS_gebaeude.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | ce7f9d7aaddf4af80871241986cd8128 | 24637 | 414264297oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | a5afcbcd-0747-4b49-9d62-784ee0541bc4 | 
#=#=#=# Syncrun finished 2023-01-10T14:32:30Z (last step: 363 msec , total: 1689 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:32Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:33Z (last step: 1310 msec , total: 1310 msec) 
2023-01-10T14:32:33Z | source/Qkan_Bilder/Import_von_flaechendaten/INSPIRE_WFS_strassen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 12f26d77b85cc961b867ccab799306c6 | 19301 | 414264345oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 56510d41-7666-4788-a5b7-ce2e62aa96cc | 
#=#=#=# Syncrun finished 2023-01-10T14:32:33Z (last step: 374 msec , total: 1684 msec) 
#=#=#=# Syncrun started 2023-01-10T14:32:35Z
#=#=#=#=# Propagation starts 2023-01-10T14:32:37Z (last step: 1325 msec , total: 1325 msec) 
#=#=#=# Syncrun finished 2023-01-10T14:32:37Z (last step: 20 msec , total: 1345 msec) 
#=#=#=# Syncrun started 2023-01-10T14:33:10Z
#=#=#=#=# Propagation starts 2023-01-10T14:33:11Z (last step: 1670 msec , total: 1670 msec) 
2023-01-10T14:33:12Z | build/html/_static/js/badge_only.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346763 | d2f4840715ddaea37f1efc930c8ca8bf | 934 | 414264414oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | fd7a5d3a-e1ff-4473-85b6-0a072d1281b3 | 
2023-01-10T14:33:12Z | build/html/_static/js/modernizr.min.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346763 | d34dfbac21d210f34700f36b79579bb5 | 15414 | 414264429oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | c8705fa6-98ca-4018-9341-89a485adccb9 | 
2023-01-10T14:33:12Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_getcapabilities.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 7be17ab454bf3aa0653b01259ee2d7a7 | 11458 | 414264381oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 749c6066-6e4b-4b3e-a2dd-59cc650cfb46 | 
2023-01-10T14:33:12Z | build/html/_static/js/html5shiv.min.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346763 | d0db8e11a97e36f5809b724bc2b06ac7 | 2737 | 414264426oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 78230eb1-ad81-4e39-93db-7f6411e64c5f | 
2023-01-10T14:33:12Z | build/html/_static/js/html5shiv-printshiv.min.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346763 | 720a338101be88ed47bcca82a23ed325 | 4373 | 414264417oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | cd813e78-02eb-4b8c-92be-6c40b8b4bc88 | 
2023-01-10T14:33:12Z | build/html/_static/js/theme.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346763 | 2e949da0468f2f8ba6c821b4c732a318 | 5023 | 414264438oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 025d59ba-da74-4b5c-8baf-7801bd52d0b3 | 
2023-01-10T14:33:12Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_getfeatures.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 21d0e94516aa154e22b806f569b2fc38 | 26066 | 414264390oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 552af247-aafd-4be4-a189-2e4867b475b2 | 
2023-01-10T14:33:12Z | source/Qkan_Bilder/Import_von_flaechendaten/verschneidung_flurstuecke.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 6f1f0045aacf9af68e4769bae4cd5db7 | 34061 | 414264372oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 27e1e516-b177-418d-b726-a4f47f631901 | 
2023-01-10T14:33:12Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_roadarea.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346764 | 7cd4bb6a46337a678772f76f3c2868b6 | 25258 | 414264399oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9bec04d2-46c2-4617-99b4-1849a3a1e7a9 | 
#=#=#=# Syncrun finished 2023-01-10T14:33:12Z (last step: 1187 msec , total: 2858 msec) 
#=#=#=# Syncrun started 2023-01-10T14:33:15Z
#=#=#=#=# Propagation starts 2023-01-10T14:33:17Z (last step: 1642 msec , total: 1642 msec) 
2023-01-10T14:33:17Z | build/html/_static/fonts/fontawesome-webfont.eot | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346763 | 92acc926b0d61f6bcb1910623d748fde | 165742 | 414264441oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 50f9cdda-8df2-4673-9690-5b4b7fac0a1b | 
#=#=#=# Syncrun finished 2023-01-10T14:33:17Z (last step: 397 msec , total: 2040 msec) 
#=#=#=# Syncrun started 2023-01-10T14:33:20Z
#=#=#=#=# Propagation starts 2023-01-10T14:33:21Z (last step: 1679 msec , total: 1679 msec) 
